MNC;Monaco;Monaco;Monaco;;;;;;;;;;;x;
MNC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
MNC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
MNC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
MNC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
MNC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
MNC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
MNC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
MNC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
MNC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ADO;Andorra;x;;;;;;;;;;;x;
ADO_ADJ;Andorran;x;;;;;;;;;;;x;
LIE;Liechtenstein;x;;;;;;;;;;;x;
LIE_ADJ;Liechtensteinen;x;;;;;;;;;;;x;
SCL;Schaumburg-Lippe;;;;;;;;;;;;;x,
SCL_ADJ;Schaumburgen;;;;;;;;;;;;;x,
REU;Reuss;;;;;;;;;;;;;x,
REU_ADJ;Reussian;;;;;;;;;;;;;x,
SWG;Schwarzburg;;;;;;;;;;;;;x,
SWG_ADJ;Schwarzburgen;;;;;;;;;;;;;x,
WLD;Waldeck-Pyrmont;;;;;;;;;;;;;x,
WLD_ADJ;Waldeck;;;;;;;;;;;;;x,
RUM;Eastern Rumelia;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
RUM_ADJ;Eastern Rumelian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SAM;Samos;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
SAM_ADJ;Greek;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
URP;The United Principalities;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
URP_ADJ;Romanian;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;
GCF;Germany;;;;;;;;;;;;;x,
GCF_ADJ;German;;;;;;;;;;;;;x,
GCF_fascist_dictatorship;The German Reich;;;;;;;;;;;;;x,
GCF_absolute_monarchy;The German Confederation;;;;;;;;;;;;;x,
GCF_prussian_constitutionalism;The German Confederation;;;;;;;;;;;;;x,
GCF_hms_government;The German Confederation;;;;;;;;;;;;;x,
